ERROR,CURRENT,VREF
6,13,363
6,13,363
6,16,372
6,16,372
6,16,372
6,16,372
6,16,372
6,16,373
6,16,373
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,14,364
1,14,364
1,14,364
1,17,373
1,17,373
1,17,373
4,17,373
4,15,367
4,15,367
4,15,367
4,13,361
4,13,361
4,13,361
4,13,361
4,13,361
4,17,373
4,17,373
4,17,373
4,17,373
4,17,373
4,17,373
4,17,374
8,16,372
8,16,372
8,15,369
8,15,369
8,15,369
8,15,369
8,15,369
8,16,372
8,16,372
8,16,372
8,16,372
8,16,372
8,16,372
8,16,372
8,16,372
8,16,372
8,16,372
7,16,371
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
7,16,372
6,16,372
6,16,372
6,16,373
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,15,370
6,17,376
4,17,375
4,16,372
4,16,372
4,16,372
4,16,372
4,16,372
4,15,369
4,15,369
4,15,369
4,17,375
4,17,375
4,17,375
4,17,375
4,16,372
4,16,372
4,16,372
2,16,371
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,15,369
2,15,369
2,15,369
2,15,369
2,15,369
2,15,369
2,15,369
2,16,372
2,16,372
0,16,371
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,14,366
0,14,366
0,14,366
0,14,366
0,14,366
0,13,363
0,13,363
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,16,372
0,15,369
0,15,369
0,15,369
0,15,369
0,15,369
3,15,369
3,15,369
3,18,378
3,18,378
3,18,378
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
3,16,372
1,15,368
1,15,369
1,15,369
1,17,375
1,17,375
1,17,375
1,17,375
1,17,375
1,17,375
1,17,375
1,17,375
1,16,372
1,16,372
1,16,372
1,18,378
1,18,378
2,15,369
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,16,372
2,15,369
2,15,369
3,15,369
3,15,369
3,15,369
3,17,375
3,17,375
3,17,375
3,16,372
3,16,372
3,16,372
3,16,372
3,15,369
3,15,369
3,15,369
3,15,369
3,16,372
3,16,372
3,16,372
0,14,365
0,14,366
0,14,366
0,14,366
0,14,366
0,17,375
0,17,375
0,17,375
0,13,363
0,13,363
0,13,363
0,13,363
0,15,369
0,15,369
0,15,369
0,14,366
0,14,366
0,14,366
0,14,366
0,14,366
0,14,366
0,14,366
0,15,369
0,15,369
0,15,369
0,15,369
0,15,369
0,16,372
0,16,372
0,13,363
0,13,363
0,13,363
0,13,363
6,13,364
6,16,373
6,16,373
6,16,373
6,16,373
6,16,373
6,16,373
6,16,373
6,16,373
6,16,373
6,16,373
6,15,370
6,15,370
6,15,370
6,15,371
6,16,374
6,16,374
16,16,376
16,16,376
16,15,373
16,15,373
16,15,373
16,15,373
16,14,370
16,14,370
16,14,370
16,16,376
16,16,376
16,16,376
16,16,376
16,18,382
16,18,382
16,18,382
26,18,386
26,16,380
26,16,380
26,16,380
26,13,371
26,13,371
26,13,371
26,13,371
26,13,372
26,13,372
26,13,372
26,17,384
26,17,384
26,17,384
26,17,384
26,17,384
37,19,393
37,19,393
37,19,394
37,17,388
37,17,388
37,17,388
37,17,388
37,14,379
37,14,379
37,14,380
37,14,380
37,14,380
37,14,380
37,14,380
37,16,386
37,16,386
41,16,388
41,14,382
41,14,382
41,14,382
41,14,382
41,14,382
41,15,386
41,15,386
41,17,392
41,17,392
41,17,392
41,17,392
41,17,392
41,17,392
41,17,393
41,17,393
41,17,393
45,17,394
45,17,394
45,17,394
45,16,392
45,16,392
45,16,392
45,17,395
45,17,395
45,17,395
45,17,396
45,16,393
45,16,393
45,16,393
45,17,396
45,17,397
45,17,397
45,17,397
38,17,394
38,18,398
38,18,398
38,17,395
38,17,396
38,17,396
38,17,396
38,17,396
38,17,396
38,17,396
38,17,396
38,17,397
38,17,397
38,17,397
38,17,397
38,16,394
38,16,394
27,16,391
27,18,397
27,18,398
27,18,398
27,18,398
27,17,395
27,17,395
27,17,395
27,16,392
27,16,392
27,16,392
27,16,392
27,17,396
27,17,396
27,17,396
52,17,402
52,17,402
52,17,402
52,17,402
52,17,403
52,17,403
52,17,403
52,17,403
52,17,404
52,17,404
52,17,404
52,17,404
52,17,404
52,17,404
52,17,404
52,15,399
52,15,399
101,15,412
101,15,413
101,16,416
101,16,416
101,16,417
101,17,421
101,17,421
101,17,421
101,17,421
101,18,425
101,18,425
101,18,425
101,18,426
101,18,427
101,18,427
101,18,427
101,18,427
101,19,431
141,19,441
141,19,442
141,20,446
141,20,446
141,20,447
141,20,447
141,20,447
141,20,448
141,20,448
141,20,450
141,20,450
141,20,450
141,20,451
141,19,448
141,19,449
141,19,449
146,18,448
146,18,449
146,18,449
146,18,450
146,19,453
146,19,454
146,19,454
146,19,455
146,19,456
146,19,456
146,19,457
146,22,466
146,22,466
146,22,467
146,22,468
146,22,469
146,22,469
146,22,469
135,22,466
135,18,455
135,18,456
135,20,463
135,20,463
135,20,464
135,20,464
135,20,464
135,20,465
135,20,465
135,20,466
135,21,470
135,21,470
135,21,471
135,21,471
135,22,474
135,22,475
104,22,466
104,19,459
104,19,459
104,19,460
104,19,460
104,19,460
104,19,461
104,19,461
104,20,465
104,20,465
104,20,466
104,20,466
104,20,466
104,19,463
104,19,464
62,20,457
62,20,458
62,20,458
62,20,458
62,20,458
62,20,458
62,20,459
62,20,459
62,20,459
62,20,460
62,20,460
62,20,460
62,20,460
62,20,460
62,20,461
62,20,461
62,20,461
24,20,450
24,20,451
24,19,448
24,19,449
24,19,449
24,18,446
24,18,446
24,18,446
24,18,446
24,18,446
24,19,449
24,19,449
24,19,449
24,20,453
24,20,453
24,20,453
10,21,451
10,21,451
10,21,451
10,22,454
10,22,454
10,22,454
10,22,454
10,22,454
10,20,448
10,20,448
10,20,448
10,20,448
10,20,448
10,20,448
10,20,449
10,19,446
10,19,446
27,19,450
27,22,459
27,22,459
27,22,459
27,22,459
27,20,453
27,20,453
27,20,453
27,21,457
27,21,457
27,21,457
27,21,457
27,21,457
27,20,454
27,20,454
27,17,445
27,17,445
49,17,451
49,17,452
49,17,452
49,20,461
49,20,461
49,19,458
49,19,459
49,19,459
49,19,459
49,19,459
49,20,462
49,20,463
49,20,463
49,20,463
49,20,463
49,20,463
49,20,463
72,20,469
72,20,469
72,20,469
72,19,467
72,19,467
72,19,467
72,19,467
72,19,468
72,20,471
72,20,471
72,22,478
72,22,478
72,22,478
72,22,478
72,22,478
72,20,473
72,20,473
75,21,478
75,21,478
75,21,478
75,21,478
75,21,478
75,21,479
75,21,479
75,21,480
75,21,480
75,21,480
75,21,480
75,21,480
75,22,484
75,22,484
75,22,484
75,20,479
61,20,475
61,20,476
61,20,476
61,21,479
61,21,480
61,21,480
61,22,483
61,22,484
61,22,484
61,22,484
61,22,484
61,23,487
61,23,487
61,23,488
61,20,479
61,20,479
61,20,480
43,20,474
43,22,481
43,22,481
43,22,481
43,20,475
43,20,476
43,20,476
43,20,476
43,20,476
43,20,476
43,20,476
43,20,476
43,21,480
43,21,480
43,21,480
43,23,486
31,23,482
31,23,483
31,23,483
31,22,481
31,22,481
31,22,481
31,22,481
31,21,478
31,21,478
31,21,478
31,21,478
31,21,479
31,21,479
31,21,479
31,22,482
31,22,482
31,22,482
29,22,481
29,20,476
29,20,476
29,20,477
29,20,477
29,20,477
29,20,477
29,20,477
29,20,477
29,21,480
29,21,480
29,21,480
29,21,481
29,21,481
29,21,481
29,21,481
31,21,481
31,21,481
31,21,481
31,21,481
31,21,481
31,21,482
31,21,482
31,21,482
31,21,482
31,21,482
31,22,485
31,22,485
31,22,485
31,22,485
31,22,486
31,22,486
30,22,485
30,23,489
30,23,489
30,23,489
30,23,489
30,23,489
30,22,486
30,22,487
30,23,490
30,23,490
30,23,490
30,23,490
30,23,490
30,22,487
30,22,488
30,22,488
30,22,488
16,22,483
16,22,484
16,22,484
16,21,481
16,21,481
16,21,481
16,21,481
16,21,481
16,20,478
16,20,478
16,20,478
16,20,478
16,21,481
16,21,481
16,21,481
16,21,482
16,21,482
16,21,482
3,21,478
3,21,479
3,21,479
3,21,479
3,21,479
3,21,479
3,21,479
3,21,479
3,21,479
3,21,479
3,21,479
3,18,470
3,18,470
3,18,470
3,18,470
3,18,470
3,20,476
4,20,476
4,20,476
4,21,479
4,21,479
4,21,479
4,21,479
4,20,476
4,20,476
4,20,476
4,20,476
4,21,479
4,21,479
4,21,479
4,21,479
4,21,479
4,21,479
4,21,479
18,21,483
18,22,486
18,22,486
18,22,486
18,21,483
18,21,483
18,21,484
18,21,484
18,22,487
18,22,487
18,22,487
18,22,487
18,22,487
18,22,487
18,22,487
18,22,487
28,22,489
28,22,489
28,21,487
28,21,487
28,21,487
28,21,487
28,21,487
28,22,490
28,22,490
28,21,487
28,21,487
28,21,487
28,21,488
28,21,488
28,22,491
28,22,491
38,23,497
38,23,497
38,23,497
38,23,497
38,23,498
38,20,489
38,20,489
38,20,489
38,22,495
38,22,495
38,22,495
38,22,496
38,22,496
38,22,496
38,22,496
38,21,493
38,21,493
52,21,496
52,21,497
52,21,497
52,23,503
52,23,503
52,23,504
52,23,504
52,23,504
52,23,504
52,23,504
52,22,501
52,22,501
52,24,508
52,24,508
52,24,508
52,24,508
52,24,509
64,22,506
64,22,506
64,22,507
64,22,507
64,22,507
64,22,507
64,22,507
64,22,507
64,22,508
64,22,508
64,23,511
64,23,512
64,23,512
64,23,512
64,21,506
64,21,506
64,21,507
68,23,514
68,23,514
68,23,515
68,23,515
68,23,515
68,23,515
68,23,515
68,23,516
68,23,516
68,23,516
68,23,517
68,23,517
68,24,520
68,24,520
68,24,520
70,22,516
70,22,516
70,22,516
70,22,517
70,23,520
70,23,520
70,23,520
70,23,520
70,23,521
70,23,521
70,23,521
70,24,525
70,24,525
70,24,525
70,24,525
70,23,523
70,23,523
62,23,520
62,23,522
62,24,525
62,24,525
62,24,525
62,24,525
62,22,520
62,22,520
62,22,520
62,23,523
62,23,524
62,23,524
62,23,524
62,23,524
62,23,525
62,23,525
62,24,528
49,24,524
49,24,525
49,24,525
49,24,526
49,22,520
49,22,520
49,23,523
49,23,523
49,23,524
49,23,524
49,23,524
49,24,527
49,24,528
49,23,525
49,23,525
49,23,525
49,23,525
37,23,521
37,26,531
37,26,532
37,26,532
37,26,532
37,26,532
37,26,532
37,26,532
37,25,529
37,25,530
37,25,530
37,23,524
37,23,524
37,23,524
37,23,524
37,23,524
37,24,527
27,24,525
27,23,522
27,23,522
27,23,522
27,23,522
27,23,522
27,24,525
27,24,525
27,21,516
27,21,517
27,21,517
27,21,517
27,21,517
27,23,523
27,23,523
27,23,523
27,23,523
32,23,524
32,25,530
32,25,530
32,25,530
32,25,531
32,23,525
32,23,525
32,23,525
32,22,522
32,22,522
32,22,522
32,22,522
32,25,532
32,25,532
32,25,532
32,25,532
32,25,532
49,25,537
49,25,537
49,25,538
49,23,532
49,23,532
49,23,532
49,23,532
49,23,533
49,23,533
49,23,533
49,24,536
49,24,536
49,24,537
49,24,537
49,24,537
49,24,537
49,24,537
48,22,529
48,22,530
48,22,531
48,25,540
48,25,540
48,25,540
48,25,540
48,27,547
48,27,547
48,27,547
48,25,541
48,25,541
48,25,542
48,25,542
48,25,542
48,23,536
48,23,536
30,23,531
30,24,535
30,24,536
30,24,536
30,24,536
30,23,533
30,23,533
30,23,533
30,24,536
30,24,536
30,24,536
30,24,537
30,24,537
30,24,537
30,24,537
30,24,537
9,24,532
9,24,532
9,24,532
9,23,529
9,23,529
9,23,529
9,23,529
9,23,529
9,24,532
9,24,532
9,24,532
9,24,532
9,24,532
9,24,532
9,24,532
9,23,529
4,23,527
4,23,528
4,24,531
4,24,531
4,24,531
4,24,531
4,22,525
4,22,525
4,22,525
4,24,531
4,24,531
4,24,531
4,24,531
4,24,531
4,22,525
4,22,525
8,20,520
8,20,520
8,20,520
8,20,520
8,20,520
8,26,538
8,26,538
8,24,532
8,24,532
8,24,532
8,24,532
8,24,532
8,24,532
8,24,532
8,24,532
8,24,532
22,24,536
22,24,536
22,24,536
22,27,545
22,27,546
22,27,546
22,27,546
22,27,546
22,25,540
22,25,540
22,25,540
22,25,540
22,24,537
22,24,537
22,24,537
22,24,537
22,23,534
22,23,535
22,23,535
32,23,537
32,22,534
32,22,534
32,22,534
32,23,537
32,23,537
32,23,537
32,23,538
32,24,541
32,24,541
32,24,541
32,24,541
32,26,547
32,26,547
32,26,547
32,24,541
32,24,542
53,24,548
53,24,548
53,23,545
53,23,546
53,23,546
53,25,552
53,25,552
53,25,552
53,25,552
53,25,552
53,23,547
53,23,547
53,23,547
53,25,553
53,25,554
53,25,554
53,25,554
65,23,551
65,23,552
65,23,552
65,26,561
65,26,561
65,26,561
65,26,562
65,25,559
65,25,559
65,25,560
65,25,560
65,25,560
65,25,560
65,25,560
65,25,561
65,26,564
64,26,562
64,24,557
64,24,558
64,24,558
64,24,558
64,24,558
64,26,564
64,26,565
64,26,565
64,26,565
64,26,566
64,26,566
64,26,566
64,24,560
64,24,561
64,24,561
64,26,567
57,26,565
57,26,566
57,26,567
57,25,564
57,25,564
57,25,564
57,26,568
57,26,568
57,26,568
57,26,568
57,26,568
57,27,571
57,27,572
57,26,569
57,26,569
57,26,569
57,26,570
57,26,570
57,25,567
57,25,567
57,26,571
57,26,571
57,26,571
57,26,571
57,26,571
57,26,572
57,26,572
57,26,572
57,27,575
57,27,576
57,27,576
57,27,576
57,26,573
57,26,573
62,26,574
62,26,575
62,26,575
62,26,575
62,26,575
62,26,576
62,26,576
62,26,576
62,26,577
62,26,577
62,26,577
62,26,577
62,26,577
62,24,572
62,24,572
62,24,572
70,26,580
70,26,581
70,26,581
70,26,581
70,27,584
70,27,585
70,27,585
70,25,579
70,25,580
70,25,580
70,25,580
70,27,586
70,27,586
70,27,587
70,27,587
70,26,584
70,26,585
70,26,585
70,27,588
70,27,588
70,27,588
70,27,589
70,28,592
70,28,593
70,28,593
70,28,593
70,27,590
70,27,590
70,27,591
70,27,591
70,27,591
70,27,592
70,27,592
51,27,586
51,27,587
51,27,587
51,27,587
51,27,588
51,27,588
51,27,588
51,24,579
51,24,579
51,24,580
51,24,580
51,24,580
51,25,583
51,25,584
51,25,584
51,25,584
51,25,584
25,25,577
25,25,578
25,23,572
25,23,572
25,23,573
25,23,573
25,23,573
25,23,573
25,23,573
25,25,579
25,25,579
25,25,579
25,26,582
25,26,582
25,26,582
25,26,582
25,24,577
19,24,575
19,24,575
19,25,578
19,25,578
19,25,578
19,25,578
19,25,578
19,26,581
19,26,581
19,26,581
19,26,581
19,26,581
19,26,581
19,26,581
19,26,582
19,26,582
19,26,582
22,26,583
22,27,586
22,27,586
22,27,586
22,27,586
22,27,586
22,26,583
22,26,583
22,26,583
22,27,587
22,27,587
22,27,587
22,27,587
22,27,587
22,27,587
22,27,587
24,26,584
24,26,584
24,26,584
24,26,584
24,27,587
24,27,587
24,27,588
24,27,588
24,27,588
24,27,588
24,27,588
24,27,588
24,27,588
24,27,588
24,25,582
24,25,582
24,25,583
32,25,585
32,25,585
32,27,591
32,27,591
32,27,591
32,25,585
32,25,585
32,25,585
32,25,586
32,27,592
32,27,592
32,27,592
32,29,598
32,29,598
32,29,598
32,29,598
32,27,593
49,27,598
49,27,598
49,29,604
49,29,604
49,29,605
49,29,605
49,29,605
49,27,599
49,27,599
49,27,599
49,29,606
49,29,606
49,29,606
49,29,606
49,30,609
49,30,609
49,30,610
66,30,614
66,30,614
66,30,615
66,30,615
66,30,615
66,30,615
66,30,615
66,30,616
66,27,607
66,27,607
66,27,608
66,29,614
66,29,614
66,29,614
66,29,614
66,27,609
70,27,610
70,27,610
70,28,614
70,28,614
70,28,614
70,28,614
70,28,614
70,29,618
70,29,618
70,29,618
70,31,625
70,31,625
70,31,625
70,31,625
70,28,617
70,28,617
70,28,617
82,28,621
82,28,621
82,28,621
82,28,621
82,28,621
82,29,625
82,29,625
82,27,620
82,27,620
82,27,620
82,27,620
82,27,621
82,33,639
82,33,640
82,32,637
82,32,637
82,32,637
87,32,639
87,32,639
87,28,627
87,28,628
87,28,628
87,28,628
87,28,629
87,28,629
87,28,629
87,30,635
87,30,636
87,30,637
87,30,637
87,30,637
87,30,637
87,30,638
87,29,635
74,29,631
74,29,633
74,30,636
74,30,636
74,30,636
74,30,637
74,30,637
74,27,628
74,27,629
74,29,635
74,29,635
74,29,635
74,29,636
74,29,636
74,31,642
74,31,642
61,32,643
61,32,643
61,32,643
61,32,643
61,32,644
61,29,635
61,29,635
61,29,635
61,31,642
61,31,642
61,31,642
61,31,642
61,29,636
61,29,637
61,29,637
61,29,637
46,29,632
46,29,634
46,29,634
46,29,634
46,30,637
46,30,637
46,29,634
46,29,635
46,29,635
46,29,635
46,29,635
46,30,638
46,30,638
46,30,638
46,31,642
46,31,642
46,31,642
34,31,638
34,27,627
34,27,627
34,27,628
34,28,631
34,28,631
34,28,631
34,28,631
34,28,631
34,28,631
34,28,631
34,28,632
34,28,632
34,29,635
34,29,635
34,29,635
34,29,635
34,32,644
34,32,644
30,32,642
30,32,643
30,30,638
30,30,638
30,30,638
30,30,638
30,30,638
30,30,638
30,30,638
30,31,641
30,31,642
30,31,642
30,31,642
30,31,642
30,31,642
30,31,642
30,31,642
27,32,644
27,32,644
27,32,645
27,31,642
27,31,642
27,31,642
27,31,642
27,30,639
27,30,639
27,30,639
27,31,642
27,31,642
27,31,642
27,31,643
27,31,643
24,29,635
24,29,636
24,29,636
24,30,639
24,30,639
24,30,639
24,30,639
24,31,643
24,31,643
24,31,643
24,30,640
24,30,640
24,30,640
24,30,640
24,30,640
24,30,640
24,30,640
31,33,651
31,33,651
31,33,652
31,33,652
31,33,652
31,31,646
31,31,646
31,29,640
31,29,640
31,29,640
31,29,640
31,29,641
31,30,644
31,30,644
31,33,653
31,33,653
33,33,654
33,33,654
33,33,654
33,33,655
33,33,655
33,33,655
33,31,649
33,31,649
33,31,649
33,31,649
33,30,646
33,30,647
33,30,647
33,30,647
33,30,647
33,30,647
33,30,647
29,30,645
29,30,646
29,30,647
29,31,650
29,31,650
29,31,650
29,31,650
29,31,650
29,30,647
29,30,647
29,32,653
29,32,654
29,32,654
29,32,654
29,32,654
29,31,651
29,31,651
7,31,645
7,31,645
7,31,645
7,31,645
7,31,645
7,30,642
7,30,642
7,30,642
7,31,645
7,31,645
7,31,645
7,31,645
7,29,639
7,29,639
7,29,639
7,29,639
1,15,369
1,15,369
1,14,366
1,14,366
1,14,366
1,14,366
1,18,378
1,18,378
1,18,378
1,18,378
1,18,378
1,18,378
1,18,378
1,18,378
1,16,372
1,16,372
1,16,372
5,18,379
5,18,379
5,18,379
5,18,379
5,15,370
5,15,370
5,15,370
5,16,373
5,16,373
5,16,373
5,16,373
5,16,373
5,16,373
5,16,373
5,12,361
5,12,361
1,12,359
1,12,360
1,12,360
1,16,372
1,16,372
1,15,369
1,15,369
1,15,369
1,15,369
1,15,369
1,16,372
1,16,372
1,15,369
1,15,369
1,15,369
1,15,369
1,15,369
6,16,373
6,16,374
6,16,374
6,16,374
6,16,374
6,16,374
6,16,374
6,18,380
6,18,380
6,18,380
6,18,380
6,18,380
6,18,380
6,18,380
6,18,380
6,14,368
6,14,368
6,14,368
6,14,368
6,15,371
6,15,371
6,15,371
6,16,374
6,16,374
6,16,374
